A,T,rl_no_obs,smc_no_obs,rl_obs,smc_obs
0.17453292519943295,3.0,-11.350292430526434,0.0,-0.6178353629798935,0.0
0.17453292519943295,3.2142857142857144,-9.767046609499378,0.0,-0.4963823397979765,0.0
0.17453292519943295,3.4285714285714284,-10.440719471147478,0.0,-0.39968705316288805,0.0
0.17453292519943295,3.642857142857143,-9.923691444073015,0.0,-0.36270393376766336,0.0
0.17453292519943295,3.857142857142857,-8.564084295810739,0.0,-0.42650916184770116,0.0
0.17453292519943295,4.071428571428571,-9.464781000481842,0.0,-0.4341038071046205,0.0
0.17453292519943295,4.285714285714286,-12.203862099319654,0.0,-0.4449754955363449,0.0
0.17453292519943295,4.5,-9.635087521609478,0.0,-0.45532900160238654,0.0
0.17453292519943295,4.714285714285714,-10.798329473691716,0.0,-0.4619772833794123,0.0
0.17453292519943295,4.928571428571429,-10.736846789302975,0.0,-0.41852479519574487,0.0
0.17453292519943295,5.142857142857142,-9.875782385839084,0.0,-0.40590599256354815,0.0
0.17453292519943295,5.357142857142858,-10.62109049068733,0.0,-0.41844942475308694,0.0
0.17453292519943295,5.571428571428571,-11.633641550246704,0.0,-0.4131257557183382,0.0
0.17453292519943295,5.785714285714286,-9.449576174270655,0.0,-0.4168029618841861,0.0
0.17453292519943295,6.0,-12.146991606843166,0.0,-0.4222352850833887,0.0
0.19234240736264038,3.0,-7.7123739469546155,0.0,-0.6522092294338195,0.0
0.19234240736264038,3.2142857142857144,-8.735381091170023,0.0,-0.5096538323122368,0.0
0.19234240736264038,3.4285714285714284,-10.048781261324198,0.0,-0.42091938652244987,0.0
0.19234240736264038,3.642857142857143,-13.64841594934149,0.0,-0.3943693840811225,0.0
0.19234240736264038,3.857142857142857,-8.769753184234677,0.0,-0.422992510535161,0.0
0.19234240736264038,4.071428571428571,-8.060457117973705,0.0,-0.4491830364270267,0.0
0.19234240736264038,4.285714285714286,-8.666226455088307,0.0,-0.44717303870311753,0.0
0.19234240736264038,4.5,-11.898389589233043,0.0,-0.47454565500888835,0.0
0.19234240736264038,4.714285714285714,-10.293730682855466,0.0,-0.46173293569364193,0.0
0.19234240736264038,4.928571428571429,-10.275810222250296,0.0,-0.4400325849872769,0.0
0.19234240736264038,5.142857142857142,-10.253418273364854,0.0,-0.4131021597359942,0.0
0.19234240736264038,5.357142857142858,-11.973019522242268,0.0,-0.40866699151049035,0.0
0.19234240736264038,5.571428571428571,-13.02415006516321,0.0,-0.41372653942813664,0.0
0.19234240736264038,5.785714285714286,-12.886368993552647,0.0,-0.4191038348028848,0.0
0.19234240736264038,6.0,-12.836679894797127,0.0,-0.3989096087948046,0.0
0.21015188952584785,3.0,-7.806057977191109,0.0,-0.6734578998717864,0.0
0.21015188952584785,3.2142857142857144,-8.629704642001025,0.0,-0.5119111752411002,0.0
0.21015188952584785,3.4285714285714284,-8.5625741777552,0.0,-0.4058151452702119,0.0
0.21015188952584785,3.642857142857143,-8.583242111055847,0.0,-0.3892443436068299,0.0
0.21015188952584785,3.857142857142857,-9.853392234781277,0.0,-0.43255869534167324,0.0
0.21015188952584785,4.071428571428571,-9.830218714831139,0.0,-0.4560299309876807,0.0
0.21015188952584785,4.285714285714286,-9.490960096523837,0.0,-0.4657845592762256,0.0
0.21015188952584785,4.5,-8.279739919490055,0.0,-0.45563089969087495,0.0
0.21015188952584785,4.714285714285714,-12.4309358921601,0.0,-0.4531462429286969,0.0
0.21015188952584785,4.928571428571429,-10.864703799630032,0.0,-0.45301331627864183,0.0
0.21015188952584785,5.142857142857142,-10.087597947108113,0.0,-0.43036389162731015,0.0
0.21015188952584785,5.357142857142858,-10.874292962530086,0.0,-0.4206168212113354,0.0
0.21015188952584785,5.571428571428571,-9.28467149816806,0.0,-0.3992735350108832,0.0
0.21015188952584785,5.785714285714286,-10.74546654158778,0.0,-0.4213968286662751,0.0
0.21015188952584785,6.0,-11.871235865794254,0.0,-0.41306689216169645,0.0
0.22796137168905528,3.0,-7.758349895461758,0.0,-0.7222448442838102,0.0
0.22796137168905528,3.2142857142857144,-9.214016240704925,0.0,-0.5613436737485142,0.0
0.22796137168905528,3.4285714285714284,-8.971879225151884,0.0,-0.43528882331474095,0.0
0.22796137168905528,3.642857142857143,-10.499168779442146,0.0,-0.41409803613531143,0.0
0.22796137168905528,3.857142857142857,-10.013340874338583,0.0,-0.45049094412962765,0.0
0.22796137168905528,4.071428571428571,-12.676274575509694,0.0,-0.48656644014887734,0.0
0.22796137168905528,4.285714285714286,-10.891759470720718,0.0,-0.5063892138939519,0.0
0.22796137168905528,4.5,-7.852731719993083,0.0,-0.48406968712913034,0.0
0.22796137168905528,4.714285714285714,-8.576765773941991,0.0,-0.46375881861163,0.0
0.22796137168905528,4.928571428571429,-9.458064390295622,0.0,-0.44660996899750816,0.0
0.22796137168905528,5.142857142857142,-8.843896934952117,0.0,-0.4316607694972057,0.0
0.22796137168905528,5.357142857142858,-10.240407230058155,0.0,-0.4239746123182393,0.0
0.22796137168905528,5.571428571428571,-11.252520839400765,0.0,-0.4047746636749645,0.0
0.22796137168905528,5.785714285714286,-9.30329618072706,0.0,-0.3894718537424286,0.0
0.22796137168905528,6.0,-9.916451261818144,0.0,-0.415824264129477,0.0
0.24577085385226272,3.0,-7.747485137337577,0.0,-0.7631573413446857,0.0
0.24577085385226272,3.2142857142857144,-9.227428544330541,0.0,-0.5761873659897679,0.0
0.24577085385226272,3.4285714285714284,-8.041411068471476,0.0,-0.4260120585514827,0.0
0.24577085385226272,3.642857142857143,-9.30558409939113,0.0,-0.42043558038921874,0.0
0.24577085385226272,3.857142857142857,-11.626344191299223,0.0,-0.4512160416418846,0.0
0.24577085385226272,4.071428571428571,-10.90363833482722,0.0,-0.49608673931751335,0.0
0.24577085385226272,4.285714285714286,-9.452120876245699,0.0,-0.5053169173055418,0.0
0.24577085385226272,4.5,-13.505337087953597,0.0,-0.49981921919610905,0.0
0.24577085385226272,4.714285714285714,-7.651479385447951,0.0,-0.4822762573237159,0.0
0.24577085385226272,4.928571428571429,-8.821243368027126,0.0,-0.4518798838866023,0.0
0.24577085385226272,5.142857142857142,-7.725637100384143,0.0,-0.44802339692179555,0.0
0.24577085385226272,5.357142857142858,-9.72560295941617,0.0,-0.4207207609394493,0.0
0.24577085385226272,5.571428571428571,-8.76889473735239,0.0,-0.3970311185432217,0.0
0.24577085385226272,5.785714285714286,-9.021601334094914,0.0,-0.41922690461826045,0.0
0.24577085385226272,6.0,-12.248779966888067,0.0,-0.4218027621816761,0.0
0.26358033601547015,3.0,-7.9996488013978615,0.0,-0.7982726737182202,0.0
0.26358033601547015,3.2142857142857144,-8.073911857738462,0.0,-0.5765367371795911,0.0
0.26358033601547015,3.4285714285714284,-9.638834335955401,0.0,-0.44801862977639056,0.0
0.26358033601547015,3.642857142857143,-11.034746748961897,0.0,-0.43860626791122237,0.0
0.26358033601547015,3.857142857142857,-8.78555553064401,0.0,-0.4736354797718451,0.0
0.26358033601547015,4.071428571428571,-10.342809383448762,0.0,-0.5525508413159999,0.0
0.26358033601547015,4.285714285714286,-11.43641655516835,0.0,-0.5278316923232552,0.0
0.26358033601547015,4.5,-8.006925230966528,0.0,-0.5395727021347166,0.0
0.26358033601547015,4.714285714285714,-10.507093428998806,0.0,-0.4864695719027323,0.0
0.26358033601547015,4.928571428571429,-11.631801408232509,0.0,-0.47701979997726374,0.0
0.26358033601547015,5.142857142857142,-9.651202437422215,0.0,-0.45625931357094046,0.0
0.26358033601547015,5.357142857142858,-11.925341026866182,0.0,-0.4121463734625453,0.0
0.26358033601547015,5.571428571428571,-12.372771120484854,0.0,-0.43892701033632203,0.0
0.26358033601547015,5.785714285714286,-9.77172653445462,0.0,-0.42142467180494586,0.0
0.26358033601547015,6.0,-10.606481665609744,0.0,-0.434410172751058,0.0
0.2813898181786776,3.0,-8.011503872152076,0.0,-0.8288296044948269,0.0
0.2813898181786776,3.2142857142857144,-9.198170668158703,0.0,-0.5947192181599417,0.0
0.2813898181786776,3.4285714285714284,-9.900184590895076,0.0,-0.455518009698956,0.0
0.2813898181786776,3.642857142857143,-11.101098351285666,0.0,-0.4334915245745897,0.0
0.2813898181786776,3.857142857142857,-9.934545017303684,0.0,-0.4954802960608275,0.0
0.2813898181786776,4.071428571428571,-7.783304266464964,0.0,-0.5650431638241393,0.0
0.2813898181786776,4.285714285714286,-9.749391612448123,0.0,-0.5473321414611003,0.0
0.2813898181786776,4.5,-9.615147210136234,0.0,-0.5478121447462877,0.0
0.2813898181786776,4.714285714285714,-8.359417080505121,0.0,-0.5298622923114273,0.0
0.2813898181786776,4.928571428571429,-10.52695512077835,0.0,-0.48174634025562674,0.0
0.2813898181786776,5.142857142857142,-9.161920462374367,0.0,-0.4532643011301626,0.0
0.2813898181786776,5.357142857142858,-11.47000668039351,0.0,-0.460007922569648,0.0
0.2813898181786776,5.571428571428571,-11.380328887728403,0.0,-0.4069967379868205,0.0
0.2813898181786776,5.785714285714286,-9.447836586065295,0.0,-0.41707553486085114,0.0
0.2813898181786776,6.0,-10.937658086889252,0.0,-0.44342966799869454,0.0
0.299199300341885,3.0,-9.785024323096502,0.0,-1.002905891042486,0.0
0.299199300341885,3.2142857142857144,-10.183596005752825,0.0,-0.6411235145578702,0.0
0.299199300341885,3.4285714285714284,-10.324419675778037,0.0,-0.4701218518670444,0.0
0.299199300341885,3.642857142857143,-9.76417325372925,0.0,-0.4289242257574779,0.0
0.299199300341885,3.857142857142857,-10.044027585401999,0.0,-0.5011255627235174,0.0
0.299199300341885,4.071428571428571,-8.292872744930817,0.0,-0.5882914749745479,0.0
0.299199300341885,4.285714285714286,-8.538557848838773,0.0,-0.5380259994463642,0.0
0.299199300341885,4.5,-9.41779640267994,0.0,-0.5411430050074238,0.0
0.299199300341885,4.714285714285714,-8.734402527866528,0.0,-0.5305045180062793,0.0
0.299199300341885,4.928571428571429,-9.782944895660401,0.0,-0.5063058676706153,0.0
0.299199300341885,5.142857142857142,-7.992587328176974,0.0,-0.46983111129349936,0.0
0.299199300341885,5.357142857142858,-8.563241740870351,0.0,-0.45390715151815225,0.0
0.299199300341885,5.571428571428571,-9.813039987053179,0.0,-0.4204935844062529,0.0
0.299199300341885,5.785714285714286,-8.93156067402523,0.0,-0.42822584246196693,0.0
0.299199300341885,6.0,-12.280284233591304,0.0,-0.4433455988167873,0.0
0.31700878250509246,3.0,-7.2878050593715695,0.0,-0.9846990585388901,0.0
0.31700878250509246,3.2142857142857144,-10.911029102433515,0.0,-0.6664678305053209,0.0
0.31700878250509246,3.4285714285714284,-9.473096040905245,0.0,-0.4906319222746455,0.0
0.31700878250509246,3.642857142857143,-8.764106793568816,0.0,-0.4519266910633226,0.0
0.31700878250509246,3.857142857142857,-9.442668514183417,0.0,-0.5167521262136445,0.0
0.31700878250509246,4.071428571428571,-7.882970734420194,0.0,-0.5575012748009917,0.0
0.31700878250509246,4.285714285714286,-9.072749331088753,0.0,-0.5907683967830739,0.0
0.31700878250509246,4.5,-10.036730944299032,0.0,-0.5679212734626341,0.0
0.31700878250509246,4.714285714285714,-9.579059334313754,0.0,-0.5804422978932876,0.0
0.31700878250509246,4.928571428571429,-8.277614901506956,0.0,-0.5334321966489187,0.0
0.31700878250509246,5.142857142857142,-10.638661918888161,0.0,-0.48014307409918483,0.0
0.31700878250509246,5.357142857142858,-10.359389813872514,0.0,-0.46060549773868625,0.0
0.31700878250509246,5.571428571428571,-9.349068916120643,0.0,-0.4434682484790633,0.0
0.31700878250509246,5.785714285714286,-9.257050033902607,0.0,-0.4135519348445263,0.0
0.31700878250509246,6.0,-9.845941135497496,0.0,-0.4140909621438669,0.0
0.3348182646682999,3.0,-8.175830183413469,0.0,-1.0284853879376148,0.0
0.3348182646682999,3.2142857142857144,-9.0644337607448,0.0,-0.7058295753505167,0.0
0.3348182646682999,3.4285714285714284,-8.443008828387876,0.0,-0.5008636094341731,0.0
0.3348182646682999,3.642857142857143,-9.931133436781613,0.0,-0.48204851981836205,0.0
0.3348182646682999,3.857142857142857,-8.975020041701596,0.0,-0.542271931134575,0.0
0.3348182646682999,4.071428571428571,-9.949073703456676,0.0,-0.6026416432995021,0.0
0.3348182646682999,4.285714285714286,-9.04442317470277,0.0,-0.6017293792393135,0.0
0.3348182646682999,4.5,-10.269994747141768,0.0,-0.5884760178640943,0.0
0.3348182646682999,4.714285714285714,-11.707878138911544,0.0,-0.5723751092121042,0.0
0.3348182646682999,4.928571428571429,-8.639509077131207,0.0,-0.5262764875753291,0.0
0.3348182646682999,5.142857142857142,-10.728810426338196,0.0,-0.548519756023188,0.0
0.3348182646682999,5.357142857142858,-11.173739227337526,0.0,-0.4849076855558128,0.0
0.3348182646682999,5.571428571428571,-9.85828014149277,0.0,-0.43290504567122495,0.0
0.3348182646682999,5.785714285714286,-10.473337813811366,0.0,-0.44807516689329524,0.0
0.3348182646682999,6.0,-10.28349707605875,0.0,-0.4585697717180968,0.0
0.3526277468315073,3.0,-10.219330937149014,0.0,-1.130596817015298,0.0
0.3526277468315073,3.2142857142857144,-8.43278529601552,0.0,-0.7239456148441371,0.0
0.3526277468315073,3.4285714285714284,-11.74100830694327,0.0,-0.5439293542595286,0.0
0.3526277468315073,3.642857142857143,-8.76124177115702,0.0,-0.535656147313469,0.0
0.3526277468315073,3.857142857142857,-8.95722790131097,0.0,-0.565432844310284,0.0
0.3526277468315073,4.071428571428571,-8.520970383775321,0.0,-0.6317510010165758,0.0
0.3526277468315073,4.285714285714286,-8.696474239443427,0.0,-0.6160847147313641,0.0
0.3526277468315073,4.5,-10.045477806327154,0.0,-0.6361712791111966,0.0
0.3526277468315073,4.714285714285714,-8.998870977397578,0.0,-0.6170414388037944,0.0
0.3526277468315073,4.928571428571429,-9.433414782013037,0.0,-0.5689003319752316,0.0
0.3526277468315073,5.142857142857142,-8.604779624937615,0.0,-0.5588923381514913,0.0
0.3526277468315073,5.357142857142858,-10.126158010386238,0.0,-0.48337321649378573,0.0
0.3526277468315073,5.571428571428571,-9.807396864426142,0.0,-0.4671183052731136,0.0
0.3526277468315073,5.785714285714286,-9.108441597585688,0.0,-0.43276438304418235,0.0
0.3526277468315073,6.0,-9.115441199017098,0.0,-0.4679111776314281,0.0
0.3704372289947148,3.0,-7.38090793633656,0.0,-1.147747484252385,0.0
0.3704372289947148,3.2142857142857144,-8.308261542943796,0.0,-0.7680840449425814,0.0
0.3704372289947148,3.4285714285714284,-10.179653787947837,0.0,-0.5796053726025729,0.0
0.3704372289947148,3.642857142857143,-9.930181350909958,0.0,-0.5195381260306305,0.0
0.3704372289947148,3.857142857142857,-10.003216222571925,0.0,-0.5870654201182832,0.0
0.3704372289947148,4.071428571428571,-9.299531413615579,0.0,-0.5987003242664557,0.0
0.3704372289947148,4.285714285714286,-9.269044828696426,0.0,-0.6489103624655516,0.0
0.3704372289947148,4.5,-8.787600529173694,0.0,-0.6760172896983971,0.0
0.3704372289947148,4.714285714285714,-8.6687012246288,0.0,-0.632800383632548,0.0
0.3704372289947148,4.928571428571429,-9.05763483714689,0.0,-0.5713822680943853,0.0
0.3704372289947148,5.142857142857142,-9.553628042925082,0.0,-0.5600376520082379,0.0
0.3704372289947148,5.357142857142858,-9.18508791978586,0.0,-0.474718194984704,0.0
0.3704372289947148,5.571428571428571,-11.442168488873635,0.0,-0.4966863306208232,0.0
0.3704372289947148,5.785714285714286,-10.613585592182917,0.0,-0.44705127210557205,0.0
0.3704372289947148,6.0,-9.009181082170592,0.0,-0.4801926093089069,0.0
0.38824671115792225,3.0,-9.225283896015855,0.0,-1.2054367834221569,0.0
0.38824671115792225,3.2142857142857144,-7.7764719421406205,0.0,-0.8093815843840093,0.0
0.38824671115792225,3.4285714285714284,-10.750303073191123,0.0,-0.6084707653615067,0.0
0.38824671115792225,3.642857142857143,-8.229807669127169,0.0,-0.5484847502162186,0.0
0.38824671115792225,3.857142857142857,-8.128135900477096,0.0,-0.6102689843746135,0.0
0.38824671115792225,4.071428571428571,-8.256454662182762,0.0,-0.639844996263956,0.0
0.38824671115792225,4.285714285714286,-8.738640113573599,0.0,-0.6726413672020868,0.0
0.38824671115792225,4.5,-10.872513556410018,0.0,-0.7001826948296247,0.0
0.38824671115792225,4.714285714285714,-10.521069063891373,0.0,-0.6781431786427456,0.0
0.38824671115792225,4.928571428571429,-10.46405521137328,0.0,-0.5805466438772285,0.0
0.38824671115792225,5.142857142857142,-10.338139607898581,0.0,-0.5601610329119391,0.0
0.38824671115792225,5.357142857142858,-9.100287575987057,0.0,-0.47752514906116894,0.0
0.38824671115792225,5.571428571428571,-8.857625942818393,0.0,-0.43061713473155094,0.0
0.38824671115792225,5.785714285714286,-10.2669716014911,0.0,-0.46766723514349917,0.0
0.38824671115792225,6.0,-9.152316554658801,0.0,-0.4434906856197701,0.0
0.4060561933211297,3.0,-7.4507884404890925,0.0,-1.2780904820577268,0.0
0.4060561933211297,3.2142857142857144,-9.87822628856858,0.0,-0.8549967654749557,0.0
0.4060561933211297,3.4285714285714284,-10.628203496134896,0.0,-0.6149446170635247,0.0
0.4060561933211297,3.642857142857143,-10.800238669331018,0.0,-0.5342959433812049,0.0
0.4060561933211297,3.857142857142857,-9.763980168327727,0.0,-0.6052612016243405,0.0
0.4060561933211297,4.071428571428571,-11.062974338896714,0.0,-0.661636550107675,0.0
0.4060561933211297,4.285714285714286,-8.076298616447675,0.0,-0.6509748858560424,0.0
0.4060561933211297,4.5,-7.9350806163876735,0.0,-0.6288187853751253,0.0
0.4060561933211297,4.714285714285714,-9.896557731242273,0.0,-0.6334217722451265,0.0
0.4060561933211297,4.928571428571429,-9.62797563120816,0.0,-0.6203953644742354,0.0
0.4060561933211297,5.142857142857142,-10.095178185152497,0.0,-0.5840350720749233,0.0
0.4060561933211297,5.357142857142858,-8.776364554880937,0.0,-0.49223713711479194,0.0
0.4060561933211297,5.571428571428571,-9.224971048283654,0.0,-0.42319502673240234,0.0
0.4060561933211297,5.785714285714286,-10.911247303468622,0.0,-0.4797971511286744,0.0
0.4060561933211297,6.0,-8.196341994897088,0.0,-0.49091528704112064,0.0
0.4238656754843372,3.0,-7.551332402550219,0.0,-1.3133167751814367,0.0
0.4238656754843372,3.2142857142857144,-7.869008561017033,0.0,-0.8757176070920147,0.0
0.4238656754843372,3.4285714285714284,-11.71979235307223,0.0,-0.6327265558467989,0.0
0.4238656754843372,3.642857142857143,-9.261370129537898,0.0,-0.5843667886111691,0.0
0.4238656754843372,3.857142857142857,-9.870729412615598,0.0,-0.6901804449964016,0.0
0.4238656754843372,4.071428571428571,-9.916768965282413,0.0,-0.7058532971914107,0.0
0.4238656754843372,4.285714285714286,-10.356225097695956,0.0,-0.7023916762268362,0.0
0.4238656754843372,4.5,-8.62146254074319,0.0,-0.6520538960940641,0.0
0.4238656754843372,4.714285714285714,-9.904933279169736,0.0,-0.7390999213306609,0.0
0.4238656754843372,4.928571428571429,-10.323327707270467,0.0,-0.6453098953806906,0.0
0.4238656754843372,5.142857142857142,-9.972845939453581,0.0,-0.5919552625551758,0.0
0.4238656754843372,5.357142857142858,-10.097676753308043,0.0,-0.5347113338340346,0.0
0.4238656754843372,5.571428571428571,-9.826574089667918,0.0,-0.4563448309199801,0.0
0.4238656754843372,5.785714285714286,-11.002918506224844,0.0,-0.46063041319879755,0.0
0.4238656754843372,6.0,-10.285023745818929,0.0,-0.4626100884805086,0.0
0.4416751576475446,3.0,-8.45093322483704,0.0,-1.3701494415067526,0.0
0.4416751576475446,3.2142857142857144,-9.487823982193854,0.0,-0.9173667909738428,0.0
0.4416751576475446,3.4285714285714284,-9.657521876571534,0.0,-0.6601737758121566,0.0
0.4416751576475446,3.642857142857143,-10.744545038294135,0.0,-0.5485845928403136,0.0
0.4416751576475446,3.857142857142857,-8.396462639187831,0.0,-0.7091156246955723,0.0
0.4416751576475446,4.071428571428571,-9.817364388146288,0.0,-0.7743801588811908,0.0
0.4416751576475446,4.285714285714286,-8.732152282644844,0.0,-0.7247890661685539,0.0
0.4416751576475446,4.5,-9.170687632822418,0.0,-0.7202816808620112,0.0
0.4416751576475446,4.714285714285714,-8.696246183524819,0.0,-0.6973110877552016,0.0
0.4416751576475446,4.928571428571429,-10.151992492363199,0.0,-0.659728639374226,0.0
0.4416751576475446,5.142857142857142,-11.688731477849474,0.0,-0.5836407088689028,0.0
0.4416751576475446,5.357142857142858,-10.288857055111668,0.0,-0.5419965150630585,0.0
0.4416751576475446,5.571428571428571,-10.03932340076625,0.0,-0.46539080246350323,0.0
0.4416751576475446,5.785714285714286,-10.526620880201644,0.0,-0.45707553853625565,0.0
0.4416751576475446,6.0,-9.491348177092584,0.0,-0.5169019989059063,0.0
0.45948463981075205,3.0,-6.45964583097148,0.0,-1.5111436770097242,0.0
0.45948463981075205,3.2142857142857144,-8.374882254303296,0.0,-0.9555422290933117,0.0
0.45948463981075205,3.4285714285714284,-10.94320096591921,0.0,-0.6867964594349568,0.0
0.45948463981075205,3.642857142857143,-13.576764112770656,0.0,-0.6356423482959183,0.0
0.45948463981075205,3.857142857142857,-8.09512539426716,0.0,-0.7381228917505378,0.0
0.45948463981075205,4.071428571428571,-8.27720597641335,0.0,-0.8134662603370185,0.0
0.45948463981075205,4.285714285714286,-8.069412102755926,0.0,-0.7123768046445039,0.0
